t,mem_fmt,mem_addr,gpr_fmt,gpr_addr,optype
0,00,0000000000000000000000000000,00,00000000,00
1,00,0000000000000000000000000000,00,00000000,00
2,00,0000000000000000000000000000,00,00000000,00
3,00,0000000000000000000000000000,00,00000000,00
4,00,0000000000000000000000000000,00,00000000,00
5,00,0000000000000000000000000000,00,00000000,00
6,00,0000000000000000000000000000,00,00000000,00
7,00,0000000000000000000000000000,00,00000000,00
8,00,0000000000000000000000000000,00,00000000,00
9,00,0000000000000000000000000000,00,00000000,00
10,00,0000000000000000000000000000,00,00000000,00
11,00,0000000000000000000000000000,00,00000000,00
12,00,0000000000000000000000000000,00,00000000,00
13,00,0000000000000000000000000000,00,00000000,00
14,00,0000000000000000000000000000,00,00000000,00
15,00,0000000000000000000000000000,00,00000000,00
16,00,0000000000000000000000000000,00,00000000,00
17,00,0000000000000000000000000000,00,00000000,00
18,00,0000000000000000000000000000,00,00000000,00
19,00,0000000000000000000000000000,00,00000000,00
20,00,0000000000000000000000000000,00,00000000,00
21,00,0000000000000000000000000000,00,00000000,00
22,00,0000000000000000000000000000,00,00000000,00
23,00,0000000000000000000000000000,00,00000000,00
24,00,0000000000000000000000000000,00,00000000,00
25,00,0000000000000000000000000000,00,00000000,00
26,00,0000000000000000000000000000,00,00000000,00
27,00,0000000000000000000000000000,00,00000000,00
28,00,0000000000000000000000000000,00,00000000,00
29,00,0000000000000000000000000000,00,00000000,00
30,00,0000000000000000000000000000,00,00000000,00
31,00,0000000000000000000000000000,00,00000000,00
32,00,0000000000000000000000000000,00,00000000,00
33,00,0000000000000000000000000000,00,00000000,00
34,00,0000000000000000000000000000,00,00000000,00
35,00,0000000000000000000000000000,00,00000000,00
36,00,0000000000000000000000000000,00,00000000,00
37,00,0000000000000000000000000000,00,00000000,00
38,00,0000000000000000000000000000,00,00000000,00
39,00,0000000000000000000000000000,00,00000000,00
40,00,0000000000000000000000000000,00,00000000,00
41,00,0000000000000000000000000000,00,00000000,00
42,00,0000000000000000000000000000,00,00000000,00
43,00,0000000000000000000000000000,00,00000000,00
44,00,0000000000000000000000000000,00,00000000,00
45,00,0000000000000000000000000000,00,00000000,00
46,00,0000000000000000000000000000,00,00000000,00
47,00,0000000000000000000000000000,00,00000000,00
48,00,0000000000000000000000000000,00,00000000,00
49,00,0000000000000000000000000000,00,00000000,00
50,00,0000000000000000000000000000,00,00000000,00
51,00,0000000000000000000000000000,00,00000000,00
52,00,0000000000000000000000000000,00,00000000,00
53,00,0000000000000000000000000000,00,00000000,00
54,00,0000000000000000000000000000,00,00000000,00
55,00,0000000000000000000000000000,00,00000000,00
56,00,0000000000000000000000000000,00,00000000,00
57,00,0000000000000000000000000000,00,00000000,00
58,00,0000000000000000000000000000,00,00000000,00
59,00,0000000000000000000000000000,00,00000000,00
60,00,0000000000000000000000000000,00,00000000,00
61,00,0000000000000000000000000000,00,00000000,00
62,00,0000000000000000000000000000,00,00000000,00
63,00,0000000000000000000000000000,00,00000000,00
64,00,0000000000000000000000000000,00,00000000,00
65,00,0000000000000000000000000000,00,00000000,00
66,00,0000000000000000000000000000,00,00000000,00
67,00,0000000000000000000000000000,00,00000000,00
68,00,0000000000000000000000000000,00,00000000,00
69,00,0000000000000000000000000000,00,00000000,00
70,00,0000000000000000000000000000,00,00000000,00
71,00,0000000000000000000000000000,00,00000000,00
72,00,0000000000000000000000000000,00,00000000,00
73,00,0000000000000000000000000000,00,00000000,00
74,00,0000000000000000000000000000,00,00000000,00
75,00,0000000000000000000000000000,00,00000000,00
76,00,0000000000000000000000000000,00,00000000,00
77,00,0000000000000000000000000000,00,00000000,00
78,00,0000000000000000000000000000,00,00000000,00
79,00,0000000000000000000000000000,00,00000000,00
80,00,0000000000000000000000000000,00,00000000,00
81,00,0000000000000000000000000000,00,00000000,00
82,00,0000000000000000000000000000,00,00000000,00
83,00,0000000000000000000000000000,00,00000000,00
84,00,0000000000000000000000000000,00,00000000,00
85,00,0000000000000000000000000000,00,00000000,00
86,00,0000000000000000000000000000,00,00000000,00
87,00,0000000000000000000000000000,00,00000000,00
88,00,0000000000000000000000000000,00,00000000,00
89,00,0000000000000000000000000000,00,00000000,00
90,00,0000000000000000000000000000,00,00000000,00
91,00,0000000000000000000000000000,00,00000000,00
92,00,0000000000000000000000000000,00,00000000,00
93,00,0000000000000000000000000000,00,00000000,00
94,00,0000000000000000000000000000,00,00000000,00
95,00,0000000000000000000000000000,00,00000000,00
96,00,0000000000000000000000000000,00,00000000,00
97,00,0000000000000000000000000000,00,00000000,00
98,00,0000000000000000000000000000,00,00000000,00
99,00,0000000000000000000000000000,00,00000000,00
100,00,0000000000000000000000000000,00,00000000,00
101,00,0000000000000000000000000000,00,00000000,00
102,00,0000000000000000000000000000,00,00000000,00
103,00,0000000000000000000000000000,00,00000000,00
104,00,0000000000000000000000000000,00,00000000,00
105,00,0000000000000000000000000000,00,00000000,00
106,00,0000000000000000000000000000,00,00000000,00
107,00,0000000000000000000000000000,00,00000000,00
108,00,0000000000000000000000000000,00,00000000,00
109,00,0000000000000000000000000000,00,00000000,00
110,00,0000000000000000000000000000,00,00000000,00
111,00,0000000000000000000000000000,00,00000000,00
112,00,0000000000000000000000000000,00,00000000,00
113,00,0000000000000000000000000000,00,00000000,00
114,00,0000000000000000000000000000,00,00000000,00
115,00,0000000000000000000000000000,00,00000000,00
116,00,0000000000000000000000000000,00,00000000,00
117,00,0000000000000000000000000000,00,00000000,00
118,00,0000000000000000000000000000,00,00000000,00
119,00,0000000000000000000000000000,00,00000000,00
120,00,0000000000000000000000000000,00,00000000,00
121,00,0000000000000000000000000000,00,00000000,00
122,00,0000000000000000000000000000,00,00000000,00
123,00,0000000000000000000000000000,00,00000000,00
124,00,0000000000000000000000000000,00,00000000,00
125,00,0000000000000000000000000000,00,00000000,00
126,00,0000000000000000000000000000,00,00000000,00
127,00,0000000000000000000000000000,00,00000000,00
128,00,0000000000000000000000000000,00,00000000,00
129,00,0000000000000000000000000000,00,00000000,00
130,00,0000000000000000000000000000,00,00000000,00
131,00,0000000000000000000000000000,00,00000000,00
132,00,0000000000000000000000000000,00,00000000,00
133,00,0000000000000000000000000000,00,00000000,00
134,00,0000000000000000000000000000,00,00000000,00
135,00,0000000000000000000000000000,00,00000000,00
136,00,0000000000000000000000000000,00,00000000,00
137,00,0000000000000000000000000000,00,00000000,00
138,00,0000000000000000000000000000,00,00000000,00
139,00,0000000000000000000000000000,00,00000000,00
140,00,0000000000000000000000000000,00,00000000,00
141,00,0000000000000000000000000000,00,00000000,00
142,00,0000000000000000000000000000,00,00000000,00
143,00,0000000000000000000000000000,00,00000000,00
144,00,0000000000000000000000000000,00,00000000,00
145,00,0000000000000000000000000000,00,00000000,00
146,00,0000000000000000000000000000,00,00000000,00
147,00,0000000000000000000000000000,00,00000000,00
148,00,0000000000000000000000000000,00,00000000,00
149,00,0000000000000000000000000000,00,00000000,00
150,00,0000000000000000000000000000,00,00000000,00
151,00,0000000000000000000000000000,00,00000000,00
152,00,0000000000000000000000000000,00,00000000,00
153,00,0000000000000000000000000000,00,00000000,00
154,00,0000000000000000000000000000,00,00000000,00
155,00,0000000000000000000000000000,00,00000000,00
156,00,0000000000000000000000000000,00,00000000,00
157,00,0000000000000000000000000000,00,00000000,00
158,00,0000000000000000000000000000,00,00000000,00
159,00,0000000000000000000000000000,00,00000000,00
160,00,0000000000000000000000000000,00,00000000,00
161,00,0000000000000000000000000000,00,00000000,00
162,00,0000000000000000000000000000,00,00000000,00
163,00,0000000000000000000000000000,00,00000000,00
164,00,0000000000000000000000000000,00,00000000,00
165,00,0000000000000000000000000000,00,00000000,00
166,00,0000000000000000000000000000,00,00000000,00
167,00,0000000000000000000000000000,00,00000000,00
168,00,0000000000000000000000000000,00,00000000,00
169,00,0000000000000000000000000000,00,00000000,00
170,00,0000000000000000000000000000,00,00000000,00
171,00,0000000000000000000000000000,00,00000000,00
172,00,0000000000000000000000000000,00,00000000,00
173,00,0000000000000000000000000000,00,00000000,00
174,00,0000000000000000000000000000,00,00000000,00
175,00,0000000000000000000000000000,00,00000000,00
176,00,0000000000000000000000000000,00,00000000,00
177,00,0000000000000000000000000000,00,00000000,00
178,00,0000000000000000000000000000,00,00000000,00
179,00,0000000000000000000000000000,00,00000000,00
180,00,0000000000000000000000000000,00,00000000,00
181,00,0000000000000000000000000000,00,00000000,00
182,00,0000000000000000000000000000,00,00000000,00
183,00,0000000000000000000000000000,00,00000000,00
184,00,0000000000000000000000000000,00,00000000,00
185,00,0000000000000000000000000000,00,00000000,00
186,00,0000000000000000000000000000,00,00000000,00
187,00,0000000000000000000000000000,00,00000000,00
188,00,0000000000000000000000000000,00,00000000,00
189,00,0000000000000000000000000000,00,00000000,00
190,00,0000000000000000000000000000,00,00000000,00
191,00,0000000000000000000000000000,00,00000000,00
192,00,0000000000000000000000000000,00,00000000,00
193,00,0000000000000000000000000000,00,00000000,00
194,00,0000000000000000000000000000,00,00000000,00
195,00,0000000000000000000000000000,00,00000000,00
196,00,0000000000000000000000000000,00,00000000,00
197,00,0000000000000000000000000000,00,00000000,00
198,00,0000000000000000000000000000,00,00000000,00
199,00,0000000000000000000000000000,00,00000000,00
200,00,0000000000000000000000000000,00,00000000,00
201,00,0000000000000000000000000000,00,00011000,11
202,00,0000000000000000000000000001,00,00011001,11
203,00,0000000000000000000000000010,00,00011010,11
204,00,0000000000000000000000000011,00,00011011,11
205,00,0000000000000000000000000100,00,00011100,11
206,00,0000000000000000000000000101,00,00011101,11
207,00,0000000000000000000000000110,00,00011110,11
208,00,0000000000000000000000000111,00,00011111,11
209,00,0000000000000000000000000000,00,00000000,00
210,00,0000000000000000000000000000,00,00000000,00
211,00,0000000000000000000000000000,00,00000000,00
212,00,0000000000000000000000000000,00,00000000,00
213,00,0000000000000000000000000000,00,00000000,00
214,00,0000000000000000000000000000,00,00000000,00
215,00,0000000000000000000000000000,00,00000000,00
216,00,0000000000000000000000000000,00,00000000,00
217,00,0000000000000000000000000000,00,00000000,00
218,00,0000000000000000000000000000,00,00000000,00
219,00,0000000000000000000000001000,00,00111000,11
220,00,0000000000000000000000001001,00,00111001,11
221,00,0000000000000000000000001010,00,00111010,11
222,00,0000000000000000000000001011,00,00111011,11
223,00,0000000000000000000000001100,00,00111100,11
224,00,0000000000000000000000001101,00,00111101,11
225,00,0000000000000000000000000000,00,00000000,00
226,00,0000000000000000000000000000,00,00000000,00
227,00,0000000000000000000000000000,00,00000000,00
228,00,0000000000000000000000000000,00,00000000,00
229,00,0000000000000000000000000000,00,00000000,00
230,00,0000000000000000000000000000,00,00000000,00
231,00,0000000000000000000000000000,00,00000000,00
232,00,0000000000000000000000000000,00,00000000,00
233,00,0000000000000000000000000000,00,00000000,00
234,00,0000000000000000000000000000,00,00000000,00
235,00,0000000000000000000000000000,00,00000000,00
236,00,0000000000000000000000000000,00,00000000,00
237,00,0000000000000000000000000000,00,00000000,00
238,00,0000000000000000000000000000,00,00000000,00
239,00,0000000000000000000000000000,00,00000000,00
240,00,0000000000000000000000000000,00,00000000,00
241,00,0000000000000000000000000000,00,00000000,00
242,00,0000000000000000000000000000,00,00000000,00
243,00,0000000000000000000000000000,00,00000000,00
244,00,0000000000000000000000000000,00,00000000,00
245,00,0000000000000000000000000000,00,00000000,00
246,00,0000000000000000000000000000,00,00000000,00
247,00,0000000000000000000000000000,00,00000000,00
248,00,0000000000000000000000000000,00,00000000,00
249,00,0000000000000000000000000000,00,00000000,00
250,00,0000000000000000000000000000,00,00000000,00
251,00,0000000000000000000000000000,00,00000000,00
252,00,0000000000000000000000000000,00,00000000,00
253,00,0000000000000000000000000000,00,00000000,00
254,00,0000000000000000000000000000,00,00000000,00
255,00,0000000000000000000000000000,00,00000000,00
256,00,0000000000000000000000000000,00,00000000,00
257,00,0000000000000000000000000000,00,00000000,00
258,00,0000000000000000000000000000,00,00000000,00
259,00,0000000000000000000000000000,00,00000000,00
260,00,0000000000000000000000000000,00,00000000,00
261,00,0000000000000000000000000000,00,00000000,00
262,00,0000000000000000000000000000,00,00000000,00
263,00,0000000000000000000000000000,00,00000000,00
264,00,0000000000000000000000000000,00,00000000,00
265,00,0000000000000000000000000000,00,00000000,00
266,00,0000000000000000000000001110,00,00111110,11
267,00,0000000000000000000000001111,00,00111111,11
268,00,0000000000000000000000010000,00,01011000,11
269,00,0000000000000000000000010001,00,01011001,11
270,00,0000000000000000000000010010,00,01011010,11
271,00,0000000000000000000000010011,00,01011011,11
272,00,0000000000000000000000010100,00,01011100,11
273,00,0000000000000000000000010110,00,01011110,11
274,00,0000000000000000000000010101,00,01011101,11
275,00,0000000000000000000000010111,00,01011111,11
276,00,0000000000000000000000000000,00,00000000,00
277,00,0000000000000000000000000000,00,00000000,00
278,00,0000000000000000000000000000,00,00000000,00
279,00,0000000000000000000000000000,00,00000000,00
280,00,0000000000000000000000000000,00,00000000,00
281,00,0000000000000000000000000000,00,00000000,00
282,00,0000000000000000000000000000,00,00000000,00
283,00,0000000000000000000000000000,00,00000000,00
284,00,0000000000000000000000000000,00,00000000,00
285,00,0000000000000000000000000000,00,00000000,00
286,00,0000000000000000000000000000,00,00000000,00
287,00,0000000000000000000000000000,00,00000000,00
288,00,0000000000000000000000000000,00,00000000,00
289,00,0000000000000000000000000000,00,00000000,00
290,00,0000000000000000000000000000,00,00000000,00
291,00,0000000000000000000000000000,00,00000000,00
292,00,0000000000000000000000000000,00,00000000,00
293,00,0000000000000000000000000000,00,00000000,00
294,00,0000000000000000000000000000,00,00000000,00
295,00,0000000000000000000000000000,00,00000000,00
296,00,0000000000000000000000000000,00,00000000,00
297,00,0000000000000000000000000000,00,00000000,00
298,00,0000000000000000000000000000,00,00000000,00
299,00,0000000000000000000000000000,00,00000000,00
300,00,0000000000000000000000000000,00,00000000,00
301,00,0000000000000000000000000000,00,00000000,00
302,00,0000000000000000000000000000,00,00000000,00
303,00,0000000000000000000000000000,00,00000000,00
304,00,0000000000000000000000000000,00,00000000,00
305,00,0000000000000000000000000000,00,00000000,00
306,00,0000000000000000000000000000,00,00000000,00
307,00,0000000000000000000000000000,00,00000000,00
308,00,0000000000000000000000000000,00,00000000,00
309,00,0000000000000000000000000000,00,00000000,00
310,00,0000000000000000000000000000,00,00000000,00
311,00,0000000000000000000000000000,00,00000000,00
312,00,0000000000000000000000000000,00,00000000,00
313,00,0000000000000000000000000000,00,00000000,00
314,00,0000000000000000000000000000,00,00000000,00
315,00,0000000000000000000000000000,00,00000000,00
316,00,0000000000000000000000000000,00,00000000,00
317,00,0000000000000000000000000000,00,00000000,00
318,00,0000000000000000000000000000,00,00000000,00
319,00,0000000000000000000000000000,00,00000000,00
320,00,0000000000000000000000000000,00,00000000,00
321,00,0000000000000000000000000000,00,00000000,00
322,00,0000000000000000000000000000,00,00000000,00
323,00,0000000000000000000000000000,00,00000000,00
324,00,0000000000000000000000000000,00,00000000,00
325,00,0000000000000000000000000000,00,00000000,00
326,00,0000000000000000000000000000,00,00000000,00
327,00,0000000000000000000000000000,00,00000000,00
328,00,0000000000000000000000000000,00,00000000,00
329,00,0000000000000000000000000000,00,00000000,00
330,00,0000000000000000000000000000,00,00000000,00
331,00,0000000000000000000000000000,00,00000000,00
332,00,0000000000000000000000000000,00,00000000,00
333,00,0000000000000000000000000000,00,00000000,00
334,00,0000000000000000000000000000,00,00000000,00
335,00,0000000000000000000000000000,00,00000000,00
336,00,0000000000000000000000000000,00,00000000,00
337,00,0000000000000000000000000000,00,00000000,00
338,00,0000000000000000000000000000,00,00000000,00
339,00,0000000000000000000000000000,00,00000000,00
340,00,0000000000000000000000000000,00,00000000,00
341,00,0000000000000000000000000000,00,00000000,00
342,00,0000000000000000000000000000,00,00000000,00
343,00,0000000000000000000000000000,00,00000000,00
344,00,0000000000000000000000000000,00,00000000,00
345,00,0000000000000000000000000000,00,00000000,00
346,00,0000000000000000000000000000,00,00000000,00
347,00,0000000000000000000000000000,00,00000000,00
348,00,0000000000000000000000000000,00,00000000,00
349,00,0000000000000000000000000000,00,00000000,00
350,00,0000000000000000000000000000,00,00000000,00
351,00,0000000000000000000000000000,00,00000000,00
352,00,0000000000000000000000000000,00,00000000,00
353,00,0000000000000000000000000000,00,00000000,00
354,00,0000000000000000000000000000,00,00000000,00
355,00,0000000000000000000000000000,00,00000000,00
356,00,0000000000000000000000000000,00,00000000,00
357,00,0000000000000000000000000000,00,00000000,00
358,00,0000000000000000000000000000,00,00000000,00
359,00,0000000000000000000000000000,00,00000000,00
360,00,0000000000000000000000000000,00,00000000,00
361,00,0000000000000000000000000000,00,00000000,00
362,00,0000000000000000000000011000,00,01111000,11
363,00,0000000000000000000000011001,00,01111001,11
364,00,0000000000000000000000011010,00,01111010,11
365,00,0000000000000000000000011011,00,01111011,11
366,00,0000000000000000000000011100,00,01111100,11
367,00,0000000000000000000000011101,00,01111101,11
368,00,0000000000000000000000011110,00,01111110,11
369,00,0000000000000000000000011111,00,01111111,11
370,00,0000000000000000000000000000,00,00000000,00
371,00,0000000000000000000000000000,00,00000000,00
372,00,0000000000000000000000000000,00,00000000,00
373,00,0000000000000000000000000000,00,00000000,00
374,00,0000000000000000000000000000,00,00000000,00
375,00,0000000000000000000000000000,00,00000000,00
376,00,0000000000000000000000000000,00,00000000,00
377,00,0000000000000000000000000000,00,00000000,00
378,00,0000000000000000000000000000,00,00000000,00
379,00,0000000000000000000000000000,00,00000000,00
380,00,0000000000000000000000000000,00,00000000,00
381,00,0000000000000000000000000000,00,00000000,00
382,00,0000000000000000000000000000,00,00000000,00
383,00,0000000000000000000000000000,00,00000000,00
384,00,0000000000000000000000100000,00,10011000,11
385,00,0000000000000000000000000000,00,00000000,00
386,00,0000000000000000000000000000,00,00000000,00
387,00,0000000000000000000000000000,00,00000000,00
388,00,0000000000000000000000000000,00,00000000,00
389,00,0000000000000000000000000000,00,00000000,00
390,00,0000000000000000000000000000,00,00000000,00
391,00,0000000000000000000000000000,00,00000000,00
392,00,0000000000000000000000000000,00,00000000,00
393,00,0000000000000000000000000000,00,00000000,00
394,00,0000000000000000000000000000,00,00000000,00
395,00,0000000000000000000000000000,00,00000000,00
396,00,0000000000000000000000000000,00,00000000,00
397,00,0000000000000000000000000000,00,00000000,00
398,00,0000000000000000000000000000,00,00000000,00
399,00,0000000000000000000000000000,00,00000000,00
400,00,0000000000000000000000000000,00,00000000,00
401,00,0000000000000000000000000000,00,00000000,00
402,00,0000000000000000000000000000,00,00000000,00
403,00,0000000000000000000000000000,00,00000000,00
404,00,0000000000000000000000000000,00,00000000,00
405,00,0000000000000000000000000000,00,00000000,00
406,00,0000000000000000000000000000,00,00000000,00
407,00,0000000000000000000000000000,00,00000000,00
408,00,0000000000000000000000000000,00,00000000,00
409,00,0000000000000000000000000000,00,00000000,00
410,00,0000000000000000000000000000,00,00000000,00
411,00,0000000000000000000000000000,00,00000000,00
412,00,0000000000000000000000000000,00,00000000,00
413,00,0000000000000000000000000000,00,00000000,00
414,00,0000000000000000000000000000,00,00000000,00
415,00,0000000000000000000000000000,00,00000000,00
416,00,0000000000000000000000000000,00,00000000,00
417,00,0000000000000000000000000000,00,00000000,00
418,00,0000000000000000000000000000,00,00000000,00
419,00,0000000000000000000000000000,00,00000000,00
420,00,0000000000000000000000000000,00,00000000,00
421,00,0000000000000000000000000000,00,00000000,00
422,00,0000000000000000000000000000,00,00000000,00
423,00,0000000000000000000000000000,00,00000000,00
424,00,0000000000000000000000000000,00,00000000,00
425,00,0000000000000000000000000000,00,00000000,00
426,00,0000000000000000000000000000,00,00000000,00
427,00,0000000000000000000000000000,00,00000000,00
428,00,0000000000000000000000000000,00,00000000,00
429,00,0000000000000000000000000000,00,00000000,00
430,00,0000000000000000000000000000,00,00000000,00
431,00,0000000000000000000000000000,00,00000000,00
432,00,0000000000000000000000000000,00,00000000,00
433,00,0000000000000000000000000000,00,00000000,00
434,00,0000000000000000000000000000,00,00000000,00
435,00,0000000000000000000000000000,00,00000000,00
436,00,0000000000000000000000000000,00,00000000,00
437,00,0000000000000000000000000000,00,00000000,00
438,00,0000000000000000000000000000,00,00000000,00
439,00,0000000000000000000000000000,00,00000000,00
440,00,0000000000000000000000000000,00,00000000,00
441,00,0000000000000000000000000000,00,00000000,00
442,00,0000000000000000000000100001,00,10011001,11
443,00,0000000000000000000000100010,00,10011010,11
444,00,0000000000000000000000100011,00,10011011,11
445,00,0000000000000000000000100100,00,10011100,11
446,00,0000000000000000000000100101,00,10011101,11
447,00,0000000000000000000000100110,00,10011110,11
448,00,0000000000000000000000100111,00,10011111,11
449,00,0000000000000000000000101000,00,10111000,11
450,00,0000000000000000000000101010,00,10111010,11
451,00,0000000000000000000000101001,00,10111001,11
452,00,0000000000000000000000101011,00,10111011,11
453,00,0000000000000000000000101100,00,10111100,11
454,00,0000000000000000000000101110,00,10111110,11
455,00,0000000000000000000000101101,00,10111101,11
456,00,0000000000000000000000101111,00,10111111,11
457,00,0000000000000000000000000000,00,00000000,00
458,00,0000000000000000000000000000,00,00000000,00
459,00,0000000000000000000000000000,00,00000000,00
460,00,0000000000000000000000000000,00,00000000,00
461,00,0000000000000000000000000000,00,00000000,00
462,00,0000000000000000000000000000,00,00000000,00
463,00,0000000000000000000000000000,00,00000000,00
464,00,0000000000000000000000000000,00,00000000,00
465,00,0000000000000000000000000000,00,00000000,00
466,00,0000000000000000000000000000,00,00000000,00
467,00,0000000000000000000000000000,00,00000000,00
468,00,0000000000000000000000000000,00,00000000,00
469,00,0000000000000000000000000000,00,00000000,00
470,00,0000000000000000000000000000,00,00000000,00
471,00,0000000000000000000000000000,00,00000000,00
472,00,0000000000000000000000000000,00,00000000,00
473,00,0000000000000000000000000000,00,00000000,00
474,00,0000000000000000000000000000,00,00000000,00
475,00,0000000000000000000000000000,00,00000000,00
476,00,0000000000000000000000000000,00,00000000,00
477,00,0000000000000000000000000000,00,00000000,00
478,00,0000000000000000000000000000,00,00000000,00
479,00,0000000000000000000000000000,00,00000000,00
480,00,0000000000000000000000000000,00,00000000,00
481,00,0000000000000000000000000000,00,00000000,00
482,00,0000000000000000000000000000,00,00000000,00
483,00,0000000000000000000000000000,00,00000000,00
484,00,0000000000000000000000000000,00,00000000,00
485,00,0000000000000000000000000000,00,00000000,00
486,00,0000000000000000000000000000,00,00000000,00
487,00,0000000000000000000000000000,00,00000000,00
488,00,0000000000000000000000000000,00,00000000,00
489,00,0000000000000000000000000000,00,00000000,00
490,00,0000000000000000000000000000,00,00000000,00
491,00,0000000000000000000000000000,00,00000000,00
492,00,0000000000000000000000000000,00,00000000,00
493,00,0000000000000000000000000000,00,00000000,00
494,00,0000000000000000000000000000,00,00000000,00
495,00,0000000000000000000000000000,00,00000000,00
496,00,0000000000000000000000000000,00,00000000,00
497,00,0000000000000000000000000000,00,00000000,00
498,00,0000000000000000000000000000,00,00000000,00
499,00,0000000000000000000000000000,00,00000000,00
500,00,0000000000000000000000000000,00,00000000,00
501,00,0000000000000000000000000000,00,00000000,00
502,00,0000000000000000000000000000,00,00000000,00
503,00,0000000000000000000000000000,00,00000000,00
504,00,0000000000000000000000000000,00,00000000,00
505,00,0000000000000000000000000000,00,00000000,00
506,00,0000000000000000000000000000,00,00000000,00
507,00,0000000000000000000000000000,00,00000000,00
508,00,0000000000000000000000000000,00,00000000,00
509,00,0000000000000000000000000000,00,00000000,00
510,00,0000000000000000000000000000,00,00000000,00
511,00,0000000000000000000000000000,00,00000000,00
512,00,0000000000000000000000000000,00,00000000,00
513,00,0000000000000000000000000000,00,00000000,00
514,00,0000000000000000000000000000,00,00000000,00
515,00,0000000000000000000000000000,00,00000000,00
516,00,0000000000000000000000000000,00,00000000,00
517,00,0000000000000000000000000000,00,00000000,00
518,00,0000000000000000000000000000,00,00000000,00
519,00,0000000000000000000000000000,00,00000000,00
520,00,0000000000000000000000000000,00,00000000,00
521,00,0000000000000000000000000000,00,00000000,00
522,00,0000000000000000000000000000,00,00000000,00
523,00,0000000000000000000000000000,00,00000000,00
524,00,0000000000000000000000000000,00,00000000,00
525,00,0000000000000000000000000000,00,00000000,00
526,00,0000000000000000000000000000,00,00000000,00
527,00,0000000000000000000000000000,00,00000000,00
528,00,0000000000000000000000000000,00,00000000,00
529,00,0000000000000000000000000000,00,00000000,00
